===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
3.8548655094684956 3.7267737524829005
3.9024373678948057 3.816368517543386
3.9495917570659116 3.9061837223470612
3.9963699281077063 3.996195463117738
4.042812352160905 4.086380910371148
4.088958528141927 4.176718314318191
4.134846793066613 4.267187012293574
4.180514135151513 4.357767439142309
4.225996009874063 4.448441141408615
4.271326159140451 4.53919079607337
4.316536433677584 4.630000234477741
4.361656618732095 4.720854471952409
4.406714263123599 4.811739743544538
4.451734511660383 4.902643546098463
4.496739940882129 4.993554686801779
4.541750398045183 5.084463338156157
4.586782843210187 5.175361099172446
4.631851194228975 5.26624106242254
4.676966174356516 5.35709788640659
4.722135162134388 5.44792787251331
4.767362043104277 5.5387290456636755
4.812647062813662 5.629501237534024
4.8579866804717495 5.72024617105312
4.903373422502701 5.810967544658917
4.9487957351268 5.9016711145834755
4.994237834980333 5.992364773208205
---
collision is:
0 0
0 1
1 1
1 2
2 2
2 3
3 3
3 4
4 4
5 4
5 5
6 5
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 5 -6 7
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
-0.045388009918841475 0.09072073762970603
-0.09090619766972378 0.18137621086847847
-0.13667786310738672 0.27190393342511776
-0.18281873657751363 0.3622439854013507
-0.22943694233001366 0.45233858833060253
-0.2766329969238906 0.5421317670282144
-0.3244998384870724 0.6315690905804832
-0.3731228836088681 0.7205974848678455
-0.42258010936513535 0.8091651091506438
-0.47294215853035715 0.8972212894304238
-0.5242724664391588 0.9847165015253324
-0.5766274082436664 1.0716023970572441
-0.6300564654924521 1.1578318658350617
-0.684602411050127 1.24335912842884
-0.7403015114009729 1.3281398530595947
-0.7971837453508391 1.4121312912769246
-0.855273038072898 1.4952924272583965
-0.9145875093472485 1.5775841359384055
-0.9751397347328421 1.658969345557463
-1.0369370182923416 1.7394132006128293
-1.0999816753745428 1.8188832215853543
-1.1642713238516957 1.897349458212255
-1.2297991821160656 1.9747846334683534
-1.2965543720656427 2.051164275805813
-1.3645222252563163 2.1264668375814653
-1.4336845903691304 2.200673797968446
-1.5040201401377162 2.2737697490019046
-1.575504675902835 2.345742463744496
-1.648111428007866 2.4165829458734884
-1.7218113503198205 2.48628546028565
-1.796573407253476 2.554847544586684
-1.8723648517893925 2.622270001577484
-1.9491514931074634 2.6885568730689235
-2.026897952603605 2.7537153955496327
-2.105567907215345 2.8177559383971458
-2.1851243191495477 2.880691925462157
-2.265529651279417 2.9425397409690546
-2.3467460676553746 3.0033186207643467
-2.4287356187527864 3.0630505300094377
-2.511460411256143 3.1217600284569227
-2.594882762351978 3.17947412447206
-2.6789653386693106 3.23622211896515
-2.763671280164914 3.2920354403885432
-2.8489643093995918 3.3469474719257493
-2.9348088267895065 3.4009933719621834
-3.0211699925424105 3.4542098888793116
-3.108013796101302 3.506635171158697
-3.1953071140171634 3.5583085737215567
-3.283017757257306 3.609270461364954
-3.3711145090263246 3.6595620100891506
-3.459567154232552 3.7092250070437958
-3.5483465017742435 3.758301649754521
-3.6374244008465366 3.80683434522752
-3.7267737524829 3.8548655094684956
-3.816368517543386 3.902437367894807
-3.9061837223470612 3.9495917570659116
-3.996195463117737 3.9963699281077063
-4.086380910371148 4.042812352160906
-4.17671831431819 4.088958528141927
-4.267187012293574 4.134846793066613
-4.357767439142309 4.180514135151512
-4.4484411414086145 4.225996009874063
-4.53919079607337 4.27132615914045
-4.630000234477741 4.316536433677585
-4.720854471952409 4.361656618732094
-4.811739743544538 4.4067142631235985
-4.902643546098463 4.451734511660383
-4.993554686801778 4.49673994088213
-5.084463338156158 4.541750398045183
-5.175361099172446 4.586782843210187
-5.266241062422542 4.631851194228975
-5.35709788640659 4.676966174356516
-5.447927872513309 4.722135162134389
-5.538729045663675 4.767362043104278
-5.629501237534023 4.812647062813662
-5.7202461710531205 4.8579866804717495
-5.810967544658917 4.903373422502701
-5.901671114583475 4.9487957351268
-5.992364773208205 4.994237834980332
---
collision is:
0 0
1 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
4 -4
4 -5
5 -5
5 -6
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -6 -5 11
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
-0.09072073762970603 -0.045388009918841475
-0.18137621086847847 -0.09090619766972377
-0.27190393342511776 -0.13667786310738672
-0.36224398540135083 -0.18281873657751363
-0.45233858833060253 -0.22943694233001363
-0.5421317670282144 -0.2766329969238905
-0.6315690905804832 -0.32449983848707237
-0.7205974848678455 -0.3731228836088681
-0.8091651091506438 -0.42258010936513524
-0.8972212894304238 -0.47294215853035715
-0.9847165015253324 -0.5242724664391588
-1.0716023970572444 -0.5766274082436663
-1.1578318658350617 -0.6300564654924521
-1.24335912842884 -0.684602411050127
-1.328139853059595 -0.7403015114009729
-1.4121312912769246 -0.7971837453508391
-1.4952924272583967 -0.855273038072898
-1.5775841359384057 -0.9145875093472485
-1.658969345557463 -0.9751397347328421
-1.7394132006128293 -1.0369370182923416
-1.8188832215853543 -1.0999816753745428
-1.897349458212255 -1.1642713238516957
-1.9747846334683534 -1.2297991821160652
-2.051164275805813 -1.2965543720656427
-2.1264668375814657 -1.364522225256316
-2.200673797968446 -1.4336845903691304
-2.2737697490019046 -1.5040201401377165
-2.345742463744496 -1.575504675902835
-2.4165829458734884 -1.648111428007866
-2.4862854602856506 -1.7218113503198205
-2.554847544586684 -1.7965734072534765
-2.622270001577484 -1.8723648517893925
-2.6885568730689235 -1.949151493107463
-2.7537153955496327 -2.0268979526036044
-2.8177559383971458 -2.105567907215345
-2.880691925462157 -2.185124319149548
-2.9425397409690555 -2.265529651279417
-3.0033186207643467 -2.3467460676553746
-3.0630505300094377 -2.428735618752786
-3.1217600284569227 -2.511460411256143
-3.1794741244720597 -2.594882762351978
-3.23622211896515 -2.6789653386693106
-3.292035440388543 -2.763671280164914
-3.3469474719257493 -2.8489643093995918
-3.4009933719621834 -2.9348088267895065
-3.454209888879312 -3.02116999254241
-3.5066351711586967 -3.1080137961013015
-3.558308573721557 -3.195307114017163
-3.609270461364954 -3.283017757257306
-3.6595620100891515 -3.371114509026324
-3.7092250070437958 -3.459567154232552
-3.758301649754521 -3.5483465017742435
-3.8068343452275206 -3.6374244008465366
-3.8548655094684956 -3.7267737524829
-3.902437367894807 -3.816368517543386
-3.9495917570659116 -3.9061837223470603
-3.9963699281077076 -3.9961954631177368
-4.042812352160906 -4.086380910371148
-4.088958528141927 -4.17671831431819
-4.134846793066613 -4.267187012293574
-4.180514135151513 -4.35776743914231
-4.225996009874062 -4.448441141408614
-4.271326159140451 -4.53919079607337
-4.316536433677585 -4.63000023447774
-4.361656618732094 -4.720854471952409
-4.406714263123599 -4.811739743544538
-4.451734511660384 -4.902643546098462
-4.496739940882129 -4.993554686801778
-4.541750398045184 -5.084463338156158
-4.5867828432101865 -5.175361099172447
-4.631851194228975 -5.266241062422541
-4.676966174356517 -5.35709788640659
-4.722135162134389 -5.447927872513309
-4.767362043104277 -5.538729045663675
-4.812647062813663 -5.629501237534021
-4.8579866804717495 -5.7202461710531205
-4.9033734225027015 -5.810967544658915
-4.948795735126801 -5.901671114583475
-4.994237834980332 -5.992364773208205
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-4 -4
-5 -4
-5 -5
-6 -5
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -5 6 15
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
0.04538800991884145 -0.09072073762970605
0.09090619766972377 -0.18137621086847847
0.13667786310738672 -0.2719039334251177
0.18281873657751363 -0.36224398540135083
0.2294369423300135 -0.45233858833060264
0.2766329969238905 -0.5421317670282144
0.3244998384870724 -0.6315690905804832
0.3731228836088682 -0.7205974848678455
0.4225801093651355 -0.8091651091506437
0.472942158530357 -0.8972212894304239
0.5242724664391585 -0.9847165015253324
0.5766274082436662 -1.0716023970572444
0.6300564654924522 -1.1578318658350617
0.6846024110501271 -1.24335912842884
0.7403015114009727 -1.328139853059595
0.797183745350839 -1.4121312912769248
0.8552730380728983 -1.4952924272583963
0.9145875093472483 -1.5775841359384055
0.9751397347328419 -1.6589693455574632
1.0369370182923412 -1.7394132006128293
1.0999816753745422 -1.8188832215853548
1.1642713238516964 -1.8973494582122548
1.2297991821160652 -1.9747846334683536
1.296554372065643 -2.051164275805813
1.364522225256316 -2.1264668375814657
1.43368459036913 -2.200673797968446
1.5040201401377162 -2.2737697490019046
1.5755046759028346 -2.345742463744497
1.6481114280078661 -2.4165829458734884
1.7218113503198202 -2.4862854602856506
1.7965734072534767 -2.5548475445866843
1.872364851789392 -2.6222700015774847
1.9491514931074625 -2.6885568730689235
2.0268979526036044 -2.7537153955496336
2.105567907215345 -2.8177559383971458
2.185124319149548 -2.880691925462157
2.265529651279416 -2.9425397409690555
2.3467460676553746 -3.003318620764347
2.428735618752785 -3.063050530009438
2.5114604112561425 -3.1217600284569236
2.594882762351978 -3.17947412447206
2.6789653386693106 -3.2362221189651503
2.763671280164914 -3.292035440388543
2.848964309399591 -3.3469474719257497
2.934808826789506 -3.400993371962184
3.0211699925424096 -3.454209888879314
3.108013796101302 -3.5066351711586963
3.195307114017164 -3.5583085737215567
3.2830177572573054 -3.6092704613649556
3.3711145090263237 -3.6595620100891524
3.4595671542325523 -3.7092250070437958
3.5483465017742435 -3.758301649754522
3.637424400846536 -3.8068343452275206
3.7267737524829005 -3.854865509468496
3.8163685175433857 -3.902437367894808
3.9061837223470595 -3.9495917570659116
3.9961954631177368 -3.9963699281077076
4.086380910371148 -4.042812352160906
4.17671831431819 -4.088958528141927
4.267187012293574 -4.134846793066614
4.357767439142309 -4.180514135151512
4.448441141408614 -4.225996009874064
4.53919079607337 -4.271326159140452
4.630000234477741 -4.316536433677585
4.720854471952408 -4.361656618732095
4.811739743544538 -4.406714263123599
4.902643546098461 -4.451734511660385
4.993554686801777 -4.49673994088213
5.084463338156158 -4.541750398045183
5.175361099172447 -4.5867828432101865
5.266241062422541 -4.631851194228975
5.3570978864065895 -4.676966174356517
5.447927872513309 -4.722135162134389
5.538729045663674 -4.76736204310428
5.629501237534021 -4.812647062813664
5.7202461710531205 -4.8579866804717495
5.810967544658915 -4.9033734225027015
5.9016711145834755 -4.948795735126802
5.992364773208204 -4.994237834980332
---
collision is:
0 0
-1 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-4 4
-4 5
-5 5
-5 6
---
prim end
===== prim description: =====
start heading (number): 7
goal state (i, j, heading num): 6 -5 5
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
-0.09072073762970603 0.045388009918841496
-0.18137621086847844 0.09090619766972381
-0.27190393342511776 0.13667786310738675
-0.3622439854013507 0.18281873657751369
-0.45233858833060253 0.22943694233001374
-0.5421317670282143 0.2766329969238907
-0.6315690905804832 0.3244998384870726
-0.7205974848678455 0.37312288360886825
-0.8091651091506438 0.42258010936513546
-0.8972212894304237 0.47294215853035737
-0.9847165015253323 0.524272466439159
-1.0716023970572441 0.5766274082436665
-1.1578318658350615 0.6300564654924523
-1.2433591284288399 0.6846024110501273
-1.3281398530595947 0.7403015114009731
-1.4121312912769246 0.7971837453508395
-1.4952924272583963 0.8552730380728985
-1.5775841359384055 0.9145875093472488
-1.658969345557463 0.9751397347328425
-1.739413200612829 1.036937018292342
-1.8188832215853543 1.0999816753745433
-1.8973494582122545 1.1642713238516962
-1.9747846334683532 1.229799182116066
-2.0511642758058124 1.2965543720656432
-2.1264668375814653 1.3645222252563165
-2.2006737979684456 1.4336845903691307
-2.2737697490019046 1.5040201401377171
-2.345742463744496 1.5755046759028355
-2.416582945873488 1.6481114280078666
-2.4862854602856497 1.7218113503198214
-2.554847544586684 1.7965734072534767
-2.6222700015774834 1.872364851789393
-2.6885568730689235 1.9491514931074634
-2.7537153955496327 2.0268979526036053
-2.8177559383971458 2.1055679072153453
-2.880691925462157 2.1851243191495486
-2.942539740969054 2.2655296512794174
-3.0033186207643463 2.346746067655375
-3.0630505300094373 2.428735618752787
-3.1217600284569222 2.511460411256143
-3.1794741244720597 2.5948827623519786
-3.23622211896515 2.6789653386693115
-3.292035440388542 2.7636712801649153
-3.3469474719257484 2.848964309399592
-3.400993371962183 2.9348088267895065
-3.4542098888793116 3.021169992542411
-3.5066351711586967 3.1080137961013024
-3.5583085737215567 3.195307114017164
-3.6092704613649538 3.2830177572573063
-3.65956201008915 3.3711145090263246
-3.7092250070437953 3.459567154232553
-3.758301649754521 3.548346501774244
-3.8068343452275193 3.637424400846537
-3.8548655094684956 3.7267737524829
-3.9024373678948057 3.816368517543387
-3.9495917570659103 3.9061837223470612
-3.996369928107706 3.996195463117739
-4.042812352160905 4.086380910371148
-4.088958528141927 4.176718314318192
-4.134846793066611 4.267187012293575
-4.180514135151512 4.357767439142309
-4.225996009874062 4.448441141408615
-4.27132615914045 4.539190796073372
-4.316536433677584 4.630000234477741
-4.361656618732093 4.720854471952411
-4.406714263123598 4.811739743544538
-4.451734511660383 4.902643546098463
-4.496739940882129 4.993554686801779
-4.541750398045182 5.084463338156159
-4.586782843210187 5.175361099172446
-4.631851194228975 5.266241062422542
-4.676966174356514 5.357097886406592
-4.722135162134387 5.44792787251331
-4.767362043104276 5.538729045663677
-4.812647062813659 5.629501237534024
-4.857986680471749 5.7202461710531205
-4.9033734225027 5.810967544658918
-4.948795735126799 5.9016711145834755
-4.994237834980331 5.992364773208207
---
collision is:
0 0
0 -1
1 -1
1 -2
2 -2
2 -3
3 -3
3 -4
4 -4
5 -4
5 -5
6 -5
---
prim end
===== prim description: =====
start heading (number): 11
goal state (i, j, heading num): -5 -6 9
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
-0.045388009918841475 -0.09072073762970605
-0.09090619766972384 -0.1813762108684784
-0.1366778631073868 -0.2719039334251177
-0.18281873657751374 -0.3622439854013507
-0.22943694233001366 -0.45233858833060253
-0.2766329969238907 -0.5421317670282143
-0.3244998384870726 -0.631569090580483
-0.3731228836088683 -0.7205974848678453
-0.4225801093651358 -0.8091651091506435
-0.47294215853035737 -0.8972212894304238
-0.5242724664391588 -0.9847165015253323
-0.5766274082436667 -1.0716023970572441
-0.6300564654924526 -1.1578318658350613
-0.6846024110501275 -1.24335912842884
-0.7403015114009731 -1.3281398530595945
-0.7971837453508397 -1.4121312912769246
-0.8552730380728988 -1.4952924272583958
-0.9145875093472488 -1.5775841359384055
-0.9751397347328423 -1.6589693455574626
-1.0369370182923419 -1.739413200612829
-1.0999816753745428 -1.8188832215853543
-1.1642713238516966 -1.8973494582122545
-1.229799182116066 -1.9747846334683532
-1.2965543720656434 -2.051164275805812
-1.3645222252563167 -2.1264668375814657
-1.4336845903691309 -2.200673797968445
-1.5040201401377171 -2.2737697490019038
-1.5755046759028355 -2.345742463744496
-1.6481114280078668 -2.4165829458734875
-1.7218113503198216 -2.4862854602856497
-1.7965734072534771 -2.5548475445866834
-1.8723648517893932 -2.622270001577484
-1.9491514931074638 -2.6885568730689235
-2.0268979526036053 -2.7537153955496327
-2.1055679072153453 -2.8177559383971453
-2.1851243191495486 -2.880691925462157
-2.265529651279418 -2.942539740969054
-2.346746067655375 -3.0033186207643463
-2.428735618752787 -3.0630505300094373
-2.5114604112561434 -3.1217600284569222
-2.5948827623519795 -3.179474124472059
-2.6789653386693115 -3.23622211896515
-2.763671280164916 -3.2920354403885415
-2.848964309399592 -3.3469474719257484
-2.934808826789508 -3.400993371962183
-3.021169992542411 -3.4542098888793116
-3.108013796101303 -3.5066351711586963
-3.195307114017164 -3.5583085737215563
-3.2830177572573067 -3.6092704613649538
-3.371114509026326 -3.6595620100891497
-3.459567154232553 -3.709225007043795
-3.548346501774244 -3.7583016497545207
-3.6374244008465384 -3.8068343452275184
-3.7267737524829005 -3.854865509468494
-3.816368517543386 -3.902437367894805
-3.9061837223470603 -3.9495917570659103
-3.9961954631177385 -3.996369928107706
-4.086380910371149 -4.042812352160905
-4.176718314318192 -4.0889585281419265
-4.267187012293576 -4.134846793066611
-4.357767439142311 -4.180514135151511
-4.448441141408615 -4.225996009874062
-4.539190796073372 -4.27132615914045
-4.630000234477743 -4.316536433677582
-4.72085447195241 -4.361656618732094
-4.811739743544539 -4.406714263123598
-4.902643546098464 -4.451734511660383
-4.993554686801779 -4.496739940882129
-5.084463338156159 -4.541750398045182
-5.175361099172447 -4.5867828432101865
-5.266241062422542 -4.631851194228975
-5.357097886406591 -4.676966174356514
-5.4479278725133105 -4.722135162134387
-5.5387290456636755 -4.767362043104276
-5.629501237534023 -4.81264706281366
-5.720246171053122 -4.857986680471749
-5.810967544658918 -4.9033734225027
-5.901671114583477 -4.948795735126799
-5.992364773208207 -4.994237834980331
---
collision is:
0 0
-1 0
-1 -1
-2 -1
-2 -2
-3 -2
-3 -3
-4 -3
-4 -4
-4 -5
-5 -5
-5 -6
---
prim end
===== prim description: =====
start heading (number): 15
goal state (i, j, heading num): -6 5 13
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
0.09072073762970605 -0.04538800991884148
0.1813762108684784 -0.09090619766972384
0.2719039334251177 -0.13667786310738683
0.3622439854013507 -0.18281873657751382
0.45233858833060253 -0.22943694233001374
0.5421317670282143 -0.27663299692389076
0.6315690905804829 -0.3244998384870727
0.7205974848678451 -0.3731228836088684
0.8091651091506435 -0.42258010936513596
0.8972212894304237 -0.47294215853035737
0.9847165015253322 -0.5242724664391588
1.0716023970572441 -0.5766274082436667
1.1578318658350613 -0.6300564654924526
1.2433591284288399 -0.6846024110501276
1.3281398530595945 -0.7403015114009732
1.4121312912769246 -0.7971837453508398
1.4952924272583958 -0.8552730380728989
1.5775841359384055 -0.9145875093472492
1.6589693455574626 -0.9751397347328425
1.739413200612829 -1.036937018292342
1.8188832215853543 -1.0999816753745428
1.897349458212254 -1.1642713238516968
1.9747846334683532 -1.229799182116066
2.051164275805812 -1.2965543720656438
2.1264668375814653 -1.3645222252563167
2.200673797968445 -1.4336845903691313
2.2737697490019038 -1.5040201401377171
2.345742463744496 -1.5755046759028355
2.4165829458734875 -1.648111428007867
2.4862854602856497 -1.7218113503198216
2.5548475445866834 -1.7965734072534774
2.622270001577484 -1.8723648517893932
2.6885568730689235 -1.9491514931074634
2.7537153955496323 -2.0268979526036053
2.817755938397145 -2.105567907215346
2.8806919254621555 -2.18512431914955
2.9425397409690546 -2.265529651279418
3.0033186207643463 -2.3467460676553755
3.063050530009437 -2.428735618752787
3.1217600284569222 -2.511460411256144
3.1794741244720583 -2.5948827623519795
3.2362221189651494 -2.678965338669312
3.292035440388542 -2.763671280164916
3.3469474719257484 -2.8489643093995918
3.400993371962183 -2.9348088267895083
3.454209888879312 -3.0211699925424105
3.506635171158695 -3.108013796101304
3.558308573721556 -3.1953071140171643
3.609270461364954 -3.2830177572573067
3.6595620100891497 -3.3711145090263255
3.7092250070437944 -3.4595671542325537
3.7583016497545207 -3.548346501774244
3.8068343452275184 -3.6374244008465384
3.8548655094684943 -3.726773752482901
3.902437367894805 -3.8163685175433875
3.9495917570659103 -3.9061837223470603
3.996369928107705 -3.996195463117739
4.0428123521609045 -4.086380910371149
4.0889585281419265 -4.176718314318193
4.134846793066611 -4.267187012293576
4.18051413515151 -4.357767439142311
4.225996009874062 -4.448441141408615
4.27132615914045 -4.539190796073371
4.316536433677582 -4.630000234477743
4.361656618732094 -4.720854471952409
4.406714263123598 -4.811739743544539
4.451734511660383 -4.902643546098463
4.496739940882129 -4.993554686801779
4.541750398045181 -5.0844633381561595
4.586782843210186 -5.175361099172448
4.631851194228974 -5.266241062422543
4.676966174356515 -5.357097886406591
4.722135162134387 -5.4479278725133105
4.767362043104277 -5.538729045663676
4.81264706281366 -5.629501237534023
4.857986680471748 -5.720246171053122
4.9033734225027 -5.810967544658919
4.948795735126798 -5.901671114583476
4.994237834980331 -5.992364773208208
---
collision is:
0 0
0 1
-1 1
-1 2
-2 2
-2 3
-3 3
-3 4
-4 4
-5 4
-5 5
-6 5
---
prim end
===== prim description: =====
start heading (number): 3
goal state (i, j, heading num): 5 6 1
length is: 8.013857568021674
turning on: 2
trajectory is:
0.0 0.0
0.04538800991884149 0.09072073762970603
0.09090619766972385 0.1813762108684784
0.13667786310738686 0.2719039334251177
0.18281873657751382 0.3622439854013507
0.22943694233001374 0.45233858833060253
0.27663299692389076 0.5421317670282143
0.3244998384870727 0.6315690905804829
0.37312288360886847 0.7205974848678451
0.42258010936513596 0.8091651091506434
0.4729421585303574 0.8972212894304235
0.5242724664391591 0.9847165015253321
0.5766274082436667 1.0716023970572441
0.6300564654924526 1.1578318658350613
0.6846024110501276 1.2433591284288399
0.7403015114009732 1.3281398530595945
0.7971837453508398 1.4121312912769244
0.8552730380728989 1.4952924272583958
0.9145875093472492 1.5775841359384055
0.9751397347328425 1.6589693455574626
1.036937018292342 1.739413200612829
1.0999816753745428 1.8188832215853543
1.164271323851697 1.8973494582122539
1.229799182116066 1.9747846334683528
1.296554372065644 2.051164275805812
1.3645222252563172 2.1264668375814653
1.4336845903691313 2.200673797968445
1.5040201401377173 2.2737697490019038
1.5755046759028357 2.345742463744496
1.648111428007867 2.4165829458734875
1.7218113503198216 2.4862854602856497
1.7965734072534778 2.5548475445866834
1.8723648517893932 2.622270001577484
1.949151493107464 2.6885568730689235
2.0268979526036053 2.7537153955496323
2.105567907215346 2.817755938397145
2.1851243191495504 2.8806919254621555
2.265529651279418 2.942539740969054
2.3467460676553755 3.0033186207643463
2.428735618752787 3.063050530009437
2.511460411256144 3.1217600284569222
2.59488276235198 3.1794741244720583
2.678965338669312 3.2362221189651494
2.7636712801649166 3.2920354403885415
2.848964309399592 3.3469474719257484
2.9348088267895083 3.400993371962183
3.0211699925424105 3.4542098888793116
3.108013796101304 3.506635171158695
3.195307114017165 3.558308573721556
3.2830177572573067 3.6092704613649538
3.371114509026326 3.6595620100891497
3.459567154232554 3.7092250070437944
3.5483465017742453 3.7583016497545207
3.6374244008465384 3.8068343452275184
3.726773752482902 3.8548655094684943
3.8163685175433875 3.902437367894805
3.9061837223470617 3.9495917570659103
3.996195463117739 3.996369928107705
4.086380910371149 4.0428123521609045
4.176718314318193 4.0889585281419265
4.267187012293576 4.134846793066611
4.357767439142312 4.18051413515151
4.448441141408616 4.225996009874062
4.539190796073372 4.27132615914045
4.630000234477743 4.316536433677582
4.7208544719524115 4.361656618732093
4.81173974354454 4.406714263123597
4.902643546098463 4.451734511660383
4.9935546868017795 4.496739940882128
5.0844633381561595 4.541750398045179
5.175361099172449 4.586782843210185
5.266241062422543 4.6318511942289735
5.357097886406592 4.676966174356515
5.447927872513311 4.722135162134387
5.538729045663677 4.767362043104275
5.629501237534023 4.812647062813661
5.720246171053122 4.857986680471748
5.810967544658919 4.9033734225027
5.901671114583477 4.948795735126798
5.992364773208208 4.9942378349803285
---
collision is:
0 0
1 0
1 1
2 1
2 2
3 2
3 3
4 3
4 4
4 5
5 5
5 6
---
prim end
===== prim description: =====
start heading (number): 1
goal state (i, j, heading num): 7 4 4
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
0.09140772713093583 0.04572650274970923
0.18276165244347928 0.09156037233466688
0.27400932399305594 0.1376053635570111
0.36509944842298814 0.18396117899564648
0.4559815844381096 0.23072336123892992
0.5466058773920452 0.2779831997992427
0.6369228333102475 0.3258276509362985
0.7268831305850143 0.3743392690054703
0.8164374675124587 0.4235961482884014
0.9055364437906103 0.47367187455821597
0.994130474059295 0.5246354858833894
1.0821697315336676 0.5765514423854791
1.1696041197624116 0.6294796048392095
1.2563832705274192 0.6834752221415908
1.3424565658933254 0.7385889277825585
1.4277731824121516 0.7948667455257785
1.512282155490315 0.8523501045574162
1.595932461932346 0.9110758643854637
1.678673118688116 0.9710763497752143
1.760453295848347 1.032379395990202
1.8412224419570962 1.0950084045748343
1.9209304197400745 1.1589824098674257
1.9995276503843793 1.2243161563727238
2.0769652645488033 1.2910201870535327
2.153195258334508 1.3591009425238374
2.228170652503625 1.4285608710429905
2.301845653298273 1.4993985491239694
2.374175813284511 1.5716088124803242
2.4451181907245627 1.6451828969479185
2.5146315060660442 1.7201085889305165
2.5826762942283437 1.7963703848341674
2.6492150514633055 1.873949658875486
2.714212375669216 1.952824838574498
2.7776350991431564 2.032971587174756
2.839452412866161 2.114362992172754
2.8996359815275787 2.196969759086045
2.958160048608551 2.2807604095453646
3.015001530958743 2.365701482761007
3.070140102414431 2.451757739387775
3.1235582661188226 2.538892366796288
3.1752414153161213 2.6270671847511426
3.2251778824984707 2.716242850498259
3.273358976888701 2.806379062274451
3.3197790103408673 2.897434760271308
3.3644353118343155 2.9893683241126388
3.4073282308246275 3.0821377659390956
3.4484611297958976 3.175700918234834
3.4878403664326334 3.270015615578239
3.5254752658960657 3.3650398695512993
3.561378083748165 3.4607320360991665
3.595563960117275 3.5570509746921957
3.6280508657416255 3.6539561987064286
3.6588595405612 3.7514080165041923
3.6880134255545185 3.8493676627636813
3.7155385885348977 3.9477974196740777
3.741463644631084 4.046660727680429
3.7658196721798287 4.145922285529364
3.788640124753576 4.245548139432258
3.8099607400352125 4.345505761226014
3.8298194462342465 4.445764115472835
3.848256266715364 4.546293715498666
3.8653132234815635 4.647066668425159
3.8810342401204223 4.748056709301625
3.8954650447842085 4.849239224491407
3.9086530737330083 4.950591264511164
3.9206473759252343 5.052091546561664
3.9314985190926475 5.153720447024789
3.941258497687564 5.255459984233587
3.9499806430390954 5.357293791850491
3.957719536003333 5.459207083213243
3.964530922339977 5.561186607028988
3.9704716309954886 5.663220594814515
3.9755994954207075 5.765298700494938
3.9799732779997106 5.867411932584626
3.9836525976165156 5.969552579383094
3.9866978603378067 6.071714127625168
3.9891701931431083 6.173891175029435
3.9911313805894224 6.276079337192
3.9926438042552443 6.378275149274284
3.9937703847695065 6.4804759629343405
3.9945745261945467 6.582679838951131
3.99512006249881 6.684885435990916
3.9954712058248782 6.787091895964304
3.9956924962317926 6.889298726422208
3.9958487525674755 6.991505680438878
---
collision is:
0 0
0 1
1 1
1 2
2 2
2 3
3 3
3 4
4 4
5 4
6 4
7 4
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 4 -7 8
length is: 8.687601283314175
turning on: 3
trajectory is:
0.0 0.0
-0.04572650274970922 0.09140772713093583
-0.09156037233466685 0.18276165244347925
-0.1376053635570111 0.27400932399305594
-0.1839611789956465 0.36509944842298814
-0.23072336123892992 0.4559815844381096
-0.2779831997992427 0.5466058773920452
-0.3258276509362985 0.6369228333102475
-0.37433926900547043 0.7268831305850143
-0.4235961482884014 0.8164374675124588
-0.47367187455821586 0.9055364437906103
-0.5246354858833894 0.994130474059295
-0.5765514423854791 1.0821697315336676
-0.6294796048392095 1.1696041197624112
-0.6834752221415906 1.2563832705274196
-0.7385889277825584 1.3424565658933252
-0.7948667455257783 1.427773182412152
-0.8523501045574162 1.512282155490315
-0.911075864385464 1.595932461932346
-0.9710763497752141 1.678673118688116
-1.0323793959902021 1.760453295848347
-1.0950084045748343 1.8412224419570962
-1.1589824098674255 1.9209304197400745
-1.2243161563727238 1.9995276503843793
-1.2910201870535327 2.0769652645488033
-1.3591009425238372 2.153195258334508
-1.4285608710429902 2.228170652503625
-1.4993985491239692 2.3018456532982734
-1.5716088124803242 2.374175813284511
-1.6451828969479185 2.4451181907245623
-1.720108588930516 2.5146315060660442
-1.7963703848341674 2.5826762942283437
-1.873949658875486 2.649215051463305
-1.9528248385744977 2.714212375669216
-2.0329715871747553 2.777635099143157
-2.114362992172754 2.8394524128661613
-2.1969697590860453 2.8996359815275787
-2.2807604095453646 2.9581600486085504
