===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
-2.4015178476712524 -3.8668857117735564
-2.4777642324853857 -3.93428439663041
-2.555498905983052 -3.9999608499686072
-2.634711601139123 -4.0638467477985785
-2.7153867361169812 -4.125875497241339
-2.79750344022097 -4.185982697210899
-2.881035623782539 -4.2441066143179285
-2.9659520935909387 -4.300188670416384
-3.052216715027862 -4.354173937925113
-3.1397886215555726 -4.406011638822196
-3.2286224716444702 -4.4556556430399565
-3.318668752614435 -4.503064961891259
-3.409874130212047 -4.548204232140604
-3.5021818420609536 -4.591044186402443
-3.5955321324147222 -4.631562105708762
-3.689862724920458 -4.669742250341156
-3.7851093293775007 -4.70557626537
-3.8812061777594273 -4.739063557783484
-3.9780865840693735 -4.770211642618417
-4.075683521927824 -4.799036456116317
-4.173930213157218 -4.825562634613451
-4.272760720035372 -4.849823758620655
-4.372110533345351 -4.871862562343546
-4.4719171478553275 -4.891731109719483
-4.572120616418477 -4.909490938885059
-4.672664073487491 -4.925213177815329
-4.773494218485003 -4.938978634669517
-4.8745617491516295 -4.950877867111418
-4.975821734696102 -4.961011235518
-5.0772339182825466 -4.969488945516048
-5.178762938092484 -4.976431085661827
-5.280378455875253 -4.9819676662671295
-5.382055181531889 -4.986238665339016
-5.483772781845444 -4.989394087299156
-5.585515660959159 -4.991594039536831
-5.687272599599342 -4.993008830878861
-5.789036239335368 -4.993819094675356
-5.890802397365644 -4.99421593734286
-5.9925691964280325 -4.99440111080953
---
collision is:
0 0
-1 0
-1 -1
-2 -1
-3 -1
-3 -2
-4 -2
-4 -3
-5 -3
-5 -4
-5 -5
-5 -6
---
prim end
===== prim description: =====
start heading (number): 15
goal state (i, j, heading num): -6 5 12
length is: 8.446658722569657
turning on: 3
trajectory is:
0.0 0.0
0.091024674291909 -0.04550851970040888
0.18205758517433965 -0.09100056058890779
0.273104466987815 -0.13646463332156428
0.3641684103518644 -0.18189452206086099
0.4552499609983557 -0.22728910008105602
0.5463472203665645 -0.272652146246717
0.6374559451796679 -0.31799216097614363
0.7285696435722453 -0.3633221804830663
0.8196796656765926 -0.4086595882614142
0.9107752869035297 -0.4540259229363844
1.001843782471794 -0.49944668174871504
1.0928704920495407 -0.5449511190671175
1.183838873672061 -0.5905720394360576
1.274730546391485 -0.6363455847630866
1.3655253213965661 -0.6823110153327537
1.4562012216132703 -0.7285104844044198
1.5467344900590965 -0.774988806210997
1.6370995874751817 -0.8217932172270813
1.7272691799995221 -0.8689731306206211
1.8172141178712136 -0.9165798838448912
1.906903406368553 -0.964666479369788
1.9963041703822602 -1.0132873185961233
2.0853816142078725 -1.0624979290462044
2.174098978307507 -1.1123546849811246
2.2624174949394567 -1.162914521661987
2.350296344683267 -1.2142346435507456
2.4376926159966694 -1.2663722268380453
2.524561270027602 -1.319384116791566
2.610855112968049 -1.3733265205395728
2.696524778274971 -1.4282546960409803
2.781518721095648 -1.484222638144743
2.8657832272186807 -1.541282762807068
2.9492624388261817 -1.5994855907130934
3.0318983992458888 -1.6588794317383473
3.113631118792772 -1.719510071881632
3.1943986636472124 -1.7814204645017238
3.2741372695401867 -1.844650427891466
3.352781481804964 -1.9092363514201074
3.4302643231096197 -1.9752109126631052
3.5065174899061358 -2.0426028081128447
3.5814715783213216 -2.1114365002181303
3.6550563398744784 -2.181731983629103
3.7272009670396016 -2.2535045736215413
3.7978344082798374 -2.3267647197343835
3.8668857117735564 -2.4015178476712524
3.9342843966304097 -2.4777642324853857
3.9999608499686072 -2.555498905983052
4.063846747798578 -2.6347116011391236
4.125875497241338 -2.7153867361169812
4.185982697210898 -2.79750344022097
4.244106614317927 -2.8810356237825396
4.300188670416384 -2.9659520935909396
4.354173937925113 -3.052216715027862
4.406011638822196 -3.139788621555573
4.4556556430399565 -3.2286224716444702
4.503064961891258 -3.3186687526144363
4.548204232140604 -3.409874130212048
4.591044186402443 -3.5021818420609536
4.631562105708762 -3.595532132414723
4.669742250341156 -3.689862724920459
4.70557626537 -3.7851093293775007
4.739063557783484 -3.8812061777594278
4.770211642618417 -3.9780865840693744
4.799036456116317 -4.075683521927825
4.82556263461345 -4.173930213157219
4.849823758620655 -4.272760720035372
4.871862562343546 -4.372110533345351
4.891731109719482 -4.471917147855328
4.909490938885059 -4.572120616418476
4.92521317781533 -4.672664073487491
4.938978634669515 -4.773494218485004
4.950877867111418 -4.8745617491516295
4.961011235518001 -4.975821734696102
4.969488945516047 -5.077233918282547
4.976431085661828 -5.178762938092484
4.98196766626713 -5.280378455875253
4.986238665339017 -5.382055181531889
4.989394087299156 -5.4837727818454445
4.991594039536832 -5.585515660959159
4.9930088308788605 -5.687272599599343
4.993819094675356 -5.789036239335369
4.994215937342861 -5.890802397365644
4.994401110809529 -5.9925691964280325
---
collision is:
0 0
0 1
-1 1
-1 2
-1 3
-2 3
-2 4
-3 4
-3 5
-4 5
-5 5
-6 5
---
prim end
===== prim description: =====
start heading (number): 3
goal state (i, j, heading num): 5 6 0
length is: 8.446658722569657
turning on: 3
trajectory is:
0.0 0.0
0.045508519700408895 0.091024674291909
0.0910005605889078 0.18205758517433965
0.13646463332156428 0.273104466987815
0.18189452206086099 0.3641684103518644
0.22728910008105607 0.4552499609983557
0.272652146246717 0.5463472203665645
0.31799216097614363 0.6374559451796679
0.3633221804830663 0.7285696435722452
0.40865958826141424 0.8196796656765926
0.4540259229363845 0.9107752869035297
0.4994466817487151 1.001843782471794
0.5449511190671175 1.0928704920495407
0.5905720394360576 1.183838873672061
0.6363455847630868 1.274730546391485
0.6823110153327538 1.3655253213965661
0.7285104844044199 1.45620122161327
0.774988806210997 1.5467344900590965
0.8217932172270813 1.6370995874751815
0.8689731306206212 1.7272691799995217
0.9165798838448912 1.8172141178712136
0.9646664793697881 1.906903406368553
1.0132873185961235 1.99630417038226
1.0624979290462044 2.0853816142078725
1.1123546849811246 2.174098978307507
1.1629145216619874 2.2624174949394567
1.2142346435507458 2.350296344683267
1.2663722268380455 2.4376926159966694
1.319384116791566 2.524561270027602
1.3733265205395728 2.610855112968049
1.4282546960409808 2.696524778274971
1.484222638144743 2.781518721095648
1.541282762807068 2.8657832272186807
1.5994855907130934 2.9492624388261817
1.6588794317383473 3.0318983992458888
1.7195100718816323 3.113631118792772
1.781420464501724 3.1943986636472124
1.8446504278914662 3.2741372695401867
1.9092363514201074 3.352781481804964
1.9752109126631054 3.4302643231096197
2.042602808112845 3.5065174899061358
2.1114365002181303 3.5814715783213216
2.1817319836291036 3.6550563398744784
2.2535045736215413 3.727200967039601
2.326764719734384 3.7978344082798374
2.4015178476712524 3.866885711773556
2.477764232485386 3.9342843966304097
2.555498905983052 3.9999608499686072
2.6347116011391236 4.063846747798578
2.7153867361169817 4.125875497241338
2.7975034402209706 4.185982697210898
2.8810356237825405 4.244106614317927
2.9659520935909396 4.300188670416384
3.052216715027862 4.354173937925113
3.139788621555573 4.406011638822196
3.2286224716444707 4.4556556430399565
3.3186687526144363 4.503064961891258
3.4098741302120494 4.548204232140604
3.5021818420609545 4.591044186402443
3.595532132414723 4.631562105708762
3.6898627249204594 4.669742250341156
3.785109329377501 4.7055762653699995
3.8812061777594278 4.739063557783483
3.9780865840693744 4.770211642618417
4.075683521927825 4.799036456116317
4.173930213157219 4.82556263461345
4.272760720035372 4.849823758620655
4.372110533345351 4.871862562343546
4.471917147855329 4.8917311097194816
4.572120616418477 4.9094909388850585
4.672664073487492 4.92521317781533
4.773494218485004 4.938978634669515
4.8745617491516295 4.950877867111418
4.975821734696103 4.961011235518
5.077233918282547 4.969488945516046
5.1787629380924844 4.976431085661827
5.280378455875254 4.98196766626713
5.382055181531889 4.986238665339017
5.4837727818454445 4.989394087299155
5.585515660959159 4.99159403953683
5.687272599599344 4.9930088308788605
5.789036239335369 4.993819094675356
5.890802397365645 4.99421593734286
5.9925691964280325 4.994401110809529
---
collision is:
0 0
1 0
1 1
2 1
3 1
3 2
4 2
4 3
5 3
5 4
5 5
5 6
---
prim end
===== prim description: =====
start heading (number): 1
goal state (i, j, heading num): 5 6 3
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
0.09073163283998997 0.045361522173094686
0.1814728357327315 0.09070389663071206
0.2722311870086542 0.13601193570885795
0.36301215812519594 0.18127463481905062
0.4538191912982119 0.22648502433317683
0.5446537807966301 0.2716400232923768
0.6355155559965789 0.3167402939810021
0.7264023645131709 0.36179009652382316
0.8173103539411174 0.4067971427782027
0.9082340509403023 0.45177244890103235
0.9991664365999948 0.4967301860715094
1.0900990172059992 0.541687528944408
1.1810218897189313 0.5866645014938762
1.2719238014490675 0.6316838199848369
1.3627922035837532 0.6767707328779402
1.453613298387014 0.7219528575351344
1.5443720800475573 0.7672600136469546
1.6350523693004029 0.8127240533503692
1.725636842088649 0.8583786880484429
1.8161070526649077 0.904259311981223
1.9064434516563222 0.95040282263224
1.9966253997324317 0.9968474380879484
2.0866311776209043 1.0436325114994534
2.176437993312022 1.090798342828028
2.2660219873781835 1.138385988089213
2.3553582374092557 1.186437066345592
2.4444207626277494 1.2349935647363999
2.5331825297993027 1.2840976418735541
2.6216154615931053 1.333791429978892
2.7096904485735105 1.3841168361866172
2.7973773660176176 1.435115343488192
2.884645096753733 1.4868278118539684
2.9714615612019974 1.5392942801263179
3.0577937557708506 1.5925537693422263
3.143607800721171 1.6466440882083844
3.2288689985537804 1.701601641517657
3.3135419039055565 1.7574612423610618
3.397590405854769 1.8142559290526012
3.480977823437828 1.8720167877437262
3.563667015067714 1.9307727817579723
3.645620502419836 1.990550588722558
3.7268006092146653 2.0513744466102093
3.8071696151793497 2.113266009829175
3.886689925314114 2.1762442165102054
3.9653242544250578 2.240325168133863
4.043035826714832 2.305522022618159
4.119788590048859 2.3718449019430268
4.195547444339321 2.4393008153228943
4.2702784833148 2.5078935988500977
4.343949248772706 2.5776238724188
4.4165289962473935 2.648489014600488
4.487988970871849 2.720483155977427
4.558302692067998 2.79359719124949
4.627446245572675 2.8678188102125644
4.6953985811958505 2.943132547464022
4.7621418146170535 3.019519850423446
4.827661531457223 3.0969591649662704
4.891947091817911 3.1754260376561225
4.9549919334590555 3.2548932332305096
5.016793871790692 3.3353308656464895
5.077355394882698 3.4167065406309303
5.136683951748842 3.4989855073066067
5.19479223223479 3.582130816083956
5.251698436931191 3.666103479621672
5.307426535638242 3.750862633270782
5.362006513021811 3.8363656910292168
5.415474600216295 3.9225684926502593
5.467873491238197 4.009425437171253
5.5192525431671875 4.0968895977612965
5.569667959117493 4.184912812430824
5.619182953049511 4.273445744804342
5.667867895445774 4.362437908833051
5.715800438781732 4.451837651018875
5.763065621543318 4.541592083439776
5.809755949262068 4.631646960611495
5.855971450634934 4.721946492999511
5.90181970624908 4.812433089814005
5.9474158467196805 4.903047023590404
5.992882516148287 4.993726008992096
---
collision is:
0 0
0 1
1 1
1 2
1 3
2 3
2 4
3 4
3 5
4 5
4 6
5 6
---
prim end
===== prim description: =====
start heading (number): 5
goal state (i, j, heading num): 6 -5 7
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
-0.04536152217309467 0.09073163283998997
-0.0907038966307121 0.1814728357327315
-0.13601193570885792 0.2722311870086542
-0.18127463481905062 0.36301215812519594
-0.22648502433317683 0.45381919129821185
-0.2716400232923768 0.5446537807966301
-0.31674029398100206 0.6355155559965789
-0.36179009652382316 0.7264023645131709
-0.4067971427782026 0.8173103539411176
-0.4517724489010324 0.9082340509403022
-0.4967301860715096 0.9991664365999948
-0.5416875289444081 1.090099017205999
-0.5866645014938762 1.1810218897189313
-0.6316838199848369 1.2719238014490675
-0.6767707328779404 1.3627922035837534
-0.7219528575351345 1.453613298387014
-0.7672600136469547 1.5443720800475575
-0.8127240533503692 1.6350523693004029
-0.8583786880484429 1.7256368420886494
-0.904259311981223 1.816107052664908
-0.9504028226322401 1.906443451656322
-0.9968474380879482 1.996625399732432
-1.0436325114994534 2.0866311776209043
-1.0907983428280275 2.1764379933120215
-1.138385988089213 2.2660219873781835
-1.186437066345592 2.3553582374092557
-1.2349935647364 2.4444207626277494
-1.284097641873554 2.533182529799303
-1.333791429978892 2.6216154615931053
-1.3841168361866172 2.7096904485735105
-1.4351153434881918 2.797377366017617
-1.4868278118539684 2.884645096753733
-1.5392942801263183 2.9714615612019974
-1.5925537693422263 3.0577937557708506
-1.6466440882083846 3.1436078007211705
-1.701601641517657 3.228868998553781
-1.7574612423610616 3.3135419039055565
-1.814255929052602 3.3975904058547686
-1.872016787743726 3.480977823437829
-1.9307727817579718 3.563667015067714
-1.9905505887225583 3.645620502419835
-2.0513744466102084 3.7268006092146657
-2.113266009829175 3.8071696151793497
-2.1762442165102045 3.886689925314114
-2.240325168133863 3.9653242544250573
-2.3055220226181588 4.043035826714832
-2.3718449019430268 4.119788590048859
-2.4393008153228943 4.195547444339321
-2.5078935988500977 4.2702784833148
-2.5776238724188 4.343949248772706
-2.648489014600488 4.4165289962473935
-2.720483155977427 4.487988970871849
-2.79359719124949 4.558302692067998
-2.8678188102125644 4.627446245572675
-2.943132547464022 4.6953985811958505
-3.0195198504234457 4.7621418146170535
-3.0969591649662704 4.827661531457223
-3.175426037656123 4.891947091817911
-3.2548932332305096 4.9549919334590555
-3.335330865646489 5.016793871790692
-3.4167065406309303 5.077355394882698
-3.498985507306607 5.136683951748842
-3.5821308160839562 5.19479223223479
-3.666103479621672 5.251698436931191
-3.750862633270782 5.307426535638242
-3.8363656910292168 5.362006513021811
-3.9225684926502593 5.415474600216295
-4.009425437171251 5.467873491238197
-4.0968895977612965 5.5192525431671875
-4.184912812430824 5.569667959117493
-4.273445744804343 5.619182953049509
-4.3624379088330505 5.667867895445772
-4.451837651018873 5.7158004387817325
-4.541592083439776 5.763065621543318
-4.631646960611495 5.809755949262067
-4.721946492999511 5.855971450634934
-4.812433089814005 5.90181970624908
-4.903047023590405 5.9474158467196805
-4.9937260089920965 5.9928825161482875
---
collision is:
0 0
1 0
1 -1
2 -1
3 -1
3 -2
4 -2
4 -3
5 -3
5 -4
6 -4
6 -5
---
prim end
===== prim description: =====
start heading (number): 9
goal state (i, j, heading num): -5 -6 11
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
-0.09073163283998997 -0.045361522173094665
-0.1814728357327315 -0.09070389663071207
-0.2722311870086542 -0.13601193570885792
-0.363012158125196 -0.1812746348190506
-0.4538191912982119 -0.22648502433317677
-0.5446537807966301 -0.27164002329237674
-0.6355155559965789 -0.31674029398100195
-0.726402364513171 -0.36179009652382305
-0.8173103539411176 -0.4067971427782026
-0.9082340509403022 -0.4517724489010323
-0.9991664365999948 -0.4967301860715095
-1.0900990172059992 -0.541687528944408
-1.1810218897189313 -0.5866645014938761
-1.2719238014490675 -0.6316838199848369
-1.3627922035837534 -0.6767707328779403
-1.453613298387014 -0.7219528575351344
-1.5443720800475575 -0.7672600136469546
-1.6350523693004029 -0.8127240533503691
-1.7256368420886494 -0.8583786880484426
-1.816107052664908 -0.9042593119812228
-1.906443451656322 -0.9504028226322401
-1.996625399732432 -0.9968474380879481
-2.0866311776209043 -1.0436325114994531
-2.176437993312022 -1.0907983428280275
-2.2660219873781835 -1.1383859880892129
-2.355358237409256 -1.1864370663455917
-2.4444207626277494 -1.2349935647363999
-2.533182529799303 -1.2840976418735537
-2.6216154615931053 -1.3337914299788918
-2.7096904485735105 -1.384116836186617
-2.797377366017617 -1.4351153434881918
-2.884645096753733 -1.4868278118539684
-2.9714615612019974 -1.5392942801263176
-3.0577937557708506 -1.5925537693422263
-3.1436078007211705 -1.6466440882083841
-3.228868998553781 -1.7016016415176565
-3.313541903905556 -1.7574612423610612
-3.397590405854769 -1.8142559290526015
-3.480977823437829 -1.872016787743726
-3.563667015067714 -1.930772781757972
-3.645620502419836 -1.990550588722558
-3.7268006092146657 -2.0513744466102084
-3.8071696151793497 -2.1132660098291747
-3.886689925314114 -2.1762442165102045
-3.9653242544250578 -2.2403251681338627
-4.043035826714832 -2.3055220226181588
-4.119788590048859 -2.3718449019430268
-4.195547444339321 -2.4393008153228943
-4.2702784833148 -2.5078935988500968
-4.343949248772706 -2.577623872418799
-4.4165289962473935 -2.648489014600488
-4.487988970871849 -2.7204831559774263
-4.558302692067998 -2.79359719124949
-4.627446245572675 -2.8678188102125644
-4.6953985811958505 -2.943132547464022
-4.7621418146170535 -3.019519850423445
-4.827661531457224 -3.0969591649662696
-4.891947091817911 -3.1754260376561225
-4.954991933459055 -3.2548932332305096
-5.016793871790693 -3.335330865646489
-5.077355394882697 -3.41670654063093
-5.136683951748842 -3.498985507306607
-5.194792232234791 -3.582130816083956
-5.25169843693119 -3.666103479621672
-5.307426535638242 -3.7508626332707813
-5.362006513021811 -3.8363656910292168
-5.415474600216296 -3.9225684926502584
-5.467873491238197 -4.009425437171251
-5.5192525431671875 -4.0968895977612965
-5.569667959117493 -4.184912812430824
-5.619182953049511 -4.273445744804343
-5.667867895445774 -4.362437908833049
-5.715800438781733 -4.451837651018874
-5.763065621543318 -4.541592083439776
-5.809755949262068 -4.631646960611494
-5.855971450634934 -4.721946492999512
-5.901819706249079 -4.812433089814005
-5.9474158467196805 -4.903047023590404
-5.9928825161482875 -4.993726008992096
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-1 -3
-2 -3
-2 -4
-3 -4
-3 -5
-4 -5
-4 -6
-5 -6
---
prim end
===== prim description: =====
start heading (number): 13
goal state (i, j, heading num): -6 5 15
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
0.04536152217309469 -0.09073163283998999
0.09070389663071204 -0.18147283573273154
0.13601193570885795 -0.2722311870086541
0.18127463481905054 -0.36301215812519594
0.22648502433317685 -0.4538191912982119
0.27164002329237685 -0.5446537807966301
0.3167402939810019 -0.635515555996579
0.36179009652382293 -0.7264023645131709
0.4067971427782026 -0.8173103539411174
0.45177244890103213 -0.9082340509403024
0.4967301860715092 -0.9991664365999948
0.5416875289444079 -1.090099017205999
0.586664501493876 -1.1810218897189315
0.6316838199848369 -1.2719238014490675
0.6767707328779401 -1.3627922035837534
0.7219528575351344 -1.4536132983870145
0.7672600136469543 -1.5443720800475575
0.8127240533503691 -1.6350523693004029
0.8583786880484426 -1.7256368420886492
0.9042593119812224 -1.8161070526649081
0.9504028226322395 -1.9064434516563222
0.9968474380879482 -1.996625399732432
1.0436325114994527 -2.0866311776209048
1.0907983428280275 -2.176437993312022
1.1383859880892127 -2.2660219873781844
1.1864370663455917 -2.355358237409256
1.2349935647363988 -2.44442076262775
1.2840976418735541 -2.533182529799303
1.3337914299788918 -2.6216154615931058
1.384116836186617 -2.7096904485735105
1.435115343488192 -2.797377366017617
1.4868278118539682 -2.8846450967537334
1.539294280126318 -2.9714615612019974
1.5925537693422263 -3.0577937557708506
1.646644088208384 -3.1436078007211705
1.701601641517657 -3.228868998553781
1.7574612423610612 -3.3135419039055565
1.8142559290526008 -3.3975904058547695
1.8720167877437255 -3.480977823437828
1.9307727817579714 -3.563667015067714
1.990550588722558 -3.6456205024198356
2.051374446610209 -3.7268006092146657
2.1132660098291747 -3.8071696151793497
2.1762442165102054 -3.886689925314114
2.240325168133862 -3.9653242544250578
2.3055220226181583 -4.043035826714833
2.371844901943027 -4.119788590048859
2.4393008153228943 -4.195547444339322
2.5078935988500963 -4.270278483314802
2.577623872418799 -4.343949248772706
2.6484890146004876 -4.4165289962473935
2.7204831559774254 -4.48798897087185
2.7935971912494897 -4.558302692067998
2.867818810212564 -4.627446245572676
2.9431325474640215 -4.695398581195851
3.0195198504234457 -4.7621418146170535
3.0969591649662704 -4.827661531457222
3.1754260376561216 -4.891947091817911
3.2548932332305087 -4.954991933459055
3.3353308656464895 -5.016793871790692
3.41670654063093 -5.077355394882698
3.498985507306606 -5.136683951748842
3.582130816083955 -5.194792232234791
3.666103479621669 -5.251698436931192
3.7508626332707813 -5.307426535638242
3.836365691029216 -5.362006513021811
3.9225684926502593 -5.415474600216296
4.009425437171252 -5.467873491238198
4.0968895977612965 -5.5192525431671875
4.184912812430823 -5.569667959117493
4.2734457448043415 -5.6191829530495125
4.36243790883305 -5.667867895445774
4.451837651018873 -5.7158004387817325
4.541592083439775 -5.76306562154332
4.631646960611493 -5.809755949262069
4.72194649299951 -5.855971450634934
4.812433089814003 -5.901819706249081
4.9030470235904025 -5.947415846719682
4.993726008992094 -5.992882516148289
---
collision is:
0 0
-1 0
-1 1
-2 1
-3 1
-3 2
-4 2
-4 3
-5 3
-5 4
-6 4
-6 5
---
prim end
===== prim description: =====
start heading (number): 7
goal state (i, j, heading num): 5 -6 5
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
-0.09073163283998997 0.0453615221730947
-0.1814728357327315 0.09070389663071213
-0.2722311870086542 0.13601193570885797
-0.36301215812519594 0.18127463481905068
-0.45381919129821185 0.2264850243331769
-0.54465378079663 0.27164002329237685
-0.6355155559965789 0.3167402939810022
-0.7264023645131708 0.3617900965238232
-0.8173103539411173 0.4067971427782029
-0.9082340509403021 0.4517724489010326
-0.9991664365999946 0.4967301860715097
-1.090099017205999 0.5416875289444083
-1.1810218897189313 0.5866645014938765
-1.2719238014490675 0.6316838199848372
-1.3627922035837532 0.6767707328779409
-1.453613298387014 0.7219528575351347
-1.5443720800475573 0.7672600136469548
-1.6350523693004029 0.8127240533503697
-1.7256368420886488 0.8583786880484431
-1.8161070526649077 0.9042593119812232
-1.906443451656322 0.9504028226322405
-1.9966253997324317 0.9968474380879485
-2.0866311776209043 1.0436325114994538
-2.1764379933120215 1.0907983428280283
-2.2660219873781835 1.1383859880892135
-2.3553582374092557 1.1864370663455925
-2.4444207626277494 1.2349935647364005
-2.5331825297993027 1.2840976418735541
-2.6216154615931053 1.3337914299788927
-2.70969044857351 1.3841168361866174
-2.797377366017617 1.4351153434881927
-2.884645096753733 1.4868278118539693
-2.9714615612019974 1.5392942801263185
-3.0577937557708506 1.5925537693422274
-3.1436078007211696 1.6466440882083846
-3.228868998553781 1.7016016415176576
-3.313541903905556 1.7574612423610618
-3.3975904058547686 1.8142559290526021
-3.480977823437828 1.8720167877437268
-3.5636670150677134 1.9307727817579727
-3.645620502419835 1.9905505887225592
-3.7268006092146653 2.0513744466102093
-3.8071696151793493 2.1132660098291756
-3.886689925314114 2.176244216510206
-3.9653242544250573 2.2403251681338636
-4.043035826714831 2.305522022618159
-4.119788590048859 2.371844901943028
-4.19554744433932 2.439300815322895
-4.2702784833148 2.507893598850098
-4.343949248772706 2.5776238724188003
-4.416528996247393 2.6484890146004885
-4.487988970871849 2.7204831559774276
-4.558302692067998 2.7935971912494915
-4.627446245572674 2.8678188102125657
-4.6953985811958505 2.9431325474640233
-4.7621418146170535 3.019519850423447
-4.827661531457222 3.096959164966271
-4.891947091817911 3.175426037656123
-4.954991933459055 3.254893233230511
-5.016793871790692 3.3353308656464904
-5.077355394882698 3.416706540630931
-5.136683951748842 3.498985507306608
-5.19479223223479 3.582130816083957
-5.251698436931189 3.6661034796216736
-5.307426535638242 3.7508626332707835
-5.362006513021811 3.836365691029218
-5.415474600216295 3.9225684926502593
-5.467873491238196 4.009425437171253
-5.519252543167186 4.096889597761297
-5.569667959117491 4.184912812430825
-5.619182953049508 4.273445744804345
-5.667867895445772 4.362437908833051
-5.715800438781731 4.451837651018875
-5.7630656215433165 4.5415920834397765
-5.809755949262066 4.631646960611497
-5.855971450634932 4.721946492999512
-5.9018197062490785 4.812433089814006
-5.94741584671968 4.903047023590405
-5.992882516148286 4.993726008992098
---
collision is:
0 0
0 -1
1 -1
1 -2
1 -3
2 -3
2 -4
3 -4
3 -5
4 -5
4 -6
5 -6
---
prim end
===== prim description: =====
start heading (number): 11
goal state (i, j, heading num): -6 -5 9
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
-0.04536152217309472 -0.09073163283998996
-0.09070389663071211 -0.18147283573273149
-0.13601193570885803 -0.27223118700865406
-0.18127463481905065 -0.36301215812519594
-0.22648502433317697 -0.45381919129821185
-0.2716400232923771 -0.54465378079663
-0.3167402939810022 -0.6355155559965789
-0.36179009652382327 -0.7264023645131708
-0.40679714277820284 -0.8173103539411172
-0.4517724489010325 -0.9082340509403021
-0.49673018607150965 -0.9991664365999947
-0.5416875289444083 -1.0900990172059988
-0.5866645014938764 -1.1810218897189313
-0.6316838199848375 -1.2719238014490675
-0.6767707328779405 -1.3627922035837534
-0.7219528575351348 -1.4536132983870138
-0.7672600136469551 -1.5443720800475573
-0.8127240533503698 -1.6350523693004029
-0.8583786880484431 -1.725636842088649
-0.904259311981223 -1.8161070526649077
-0.9504028226322403 -1.906443451656322
-0.9968474380879486 -1.9966253997324315
-1.0436325114994536 -2.0866311776209043
-1.0907983428280286 -2.176437993312021
-1.1383859880892135 -2.2660219873781835
-1.1864370663455925 -2.3553582374092557
-1.2349935647364 -2.4444207626277494
-1.284097641873555 -2.5331825297993027
-1.3337914299788927 -2.6216154615931053
-1.3841168361866178 -2.7096904485735096
-1.435115343488193 -2.7973773660176167
-1.486827811853969 -2.884645096753733
-1.539294280126319 -2.9714615612019974
-1.5925537693422278 -3.0577937557708506
-1.6466440882083855 -3.1436078007211696
-1.7016016415176585 -3.2288689985537804
-1.757461242361062 -3.3135419039055565
-1.8142559290526021 -3.397590405854769
-1.8720167877437268 -3.480977823437828
-1.9307727817579727 -3.563667015067713
-1.9905505887225596 -3.6456205024198347
-2.0513744466102097 -3.7268006092146653
-2.1132660098291756 -3.807169615179349
-2.1762442165102067 -3.8866899253141134
-2.2403251681338636 -3.9653242544250573
-2.3055220226181596 -4.043035826714831
-2.3718449019430285 -4.1197885900488584
-2.439300815322895 -4.19554744433932
-2.5078935988500977 -4.2702784833148
-2.5776238724188008 -4.343949248772705
-2.648489014600489 -4.416528996247392
-2.7204831559774276 -4.487988970871849
-2.793597191249492 -4.558302692067998
-2.867818810212565 -4.627446245572674
-2.9431325474640238 -4.6953985811958505
-3.0195198504234475 -4.7621418146170535
-3.096959164966272 -4.827661531457222
-3.175426037656124 -4.89194709181791
-3.254893233230511 -4.954991933459055
-3.335330865646492 -5.016793871790691
-3.4167065406309303 -5.077355394882696
-3.498985507306608 -5.136683951748842
-3.5821308160839562 -5.19479223223479
-3.6661034796216714 -5.251698436931192
-3.7508626332707835 -5.307426535638242
-3.836365691029217 -5.362006513021811
-3.9225684926502615 -5.415474600216292
-4.009425437171254 -5.467873491238196
-4.096889597761297 -5.519252543167187
-4.1849128124308255 -5.569667959117491
-4.273445744804344 -5.61918295304951
-4.362437908833052 -5.667867895445771
-4.451837651018875 -5.715800438781731
-4.541592083439777 -5.763065621543316
-4.631646960611497 -5.809755949262066
-4.721946492999513 -5.855971450634932
-4.8124330898140055 -5.901819706249077
-4.903047023590405 -5.94741584671968
-4.9937260089920965 -5.992882516148287
---
collision is:
0 0
-1 0
-1 -1
-2 -1
-3 -1
-3 -2
-4 -2
-4 -3
-5 -3
-5 -4
-6 -4
-6 -5
---
prim end
===== prim description: =====
start heading (number): 15
goal state (i, j, heading num): -5 6 13
length is: 8.013691195236753
turning on: 2
trajectory is:
0.0 0.0
0.09073163283998996 -0.045361522173094734
0.18147283573273149 -0.09070389663071214
0.27223118700865406 -0.13601193570885806
0.36301215812519594 -0.18127463481905068
0.45381919129821185 -0.22648502433317705
0.5446537807966298 -0.2716400232923771
0.6355155559965789 -0.3167402939810022
0.7264023645131708 -0.3617900965238233
0.8173103539411172 -0.406797142778203
0.9082340509403021 -0.4517724489010325
0.9991664365999947 -0.49673018607150965
1.0900990172059988 -0.5416875289444083
1.1810218897189313 -0.5866645014938765
1.2719238014490675 -0.6316838199848376
1.3627922035837534 -0.6767707328779405
1.4536132983870138 -0.7219528575351349
1.5443720800475573 -0.7672600136469551
